Category_number,Category_name,Category_link,Sub_category_number,Sub_categoy_name,Sub_category_link,Index,Title,Image_link,Rating,Views,Price
24,Office Products,"""https://www.amazon.in/gp/bestsellers/office""",4,Office Supplies,"""https://www.amazon.in/gp/bestsellers/office/3591020031""",1,"3M Scotch Double Sided Heavy Duty Tape(1m holds 4.5Kgs) for indoor hanging applications (Photo frames, Mirrors, Key Holders, Car Interiors, Extension Boards, Wall decoration, etc)(L: 3m, W: 24mm)","""https://images-eu.ssl-images-amazon.com/images/I/613r28hlb-L._AC_UL900_SR900600_.jpg",3.9 out of 5 stars,"14,575",Rs 130.00
24,Office Products,"""https://www.amazon.in/gp/bestsellers/office""",4,Office Supplies,"""https://www.amazon.in/gp/bestsellers/office/3591020031""",2,UCRAVO Double Sided Tape Heavy Duty - Multipurpose Removable Traceless Mounting Adhesive Tape for Walls，Washable Reusable Strong Sticky Strips Grip Tape,"""https://images-eu.ssl-images-amazon.com/images/I/518BlGJxdFL._AC_UL900_SR900600_.jpg",3.9 out of 5 stars,"17,422",Rs 273.00
24,Office Products,"""https://www.amazon.in/gp/bestsellers/office""",4,Office Supplies,"""https://www.amazon.in/gp/bestsellers/office/3591020031""",3,"Tizum Mouse Pad/ Computer Mouse Mat with Anti-Slip Rubber Base | Smooth Mouse Control | Spill-Resistant Surface for Laptop, Notebook, MacBook, Gaming, Laser/ Optical Mouse, 9.4”x 7.9”, Multicolored","""https://images-eu.ssl-images-amazon.com/images/I/81ha67yYQuL._AC_UL900_SR900600_.jpg",4.4 out of 5 stars,"5,206",Rs 169.00
24,Office Products,"""https://www.amazon.in/gp/bestsellers/office""",4,Office Supplies,"""https://www.amazon.in/gp/bestsellers/office/3591020031""",4,"Callas Multipurpose Foldable Laptop Table with Cup Holder | Drawer | Mac Holder | Table Holder Study Table, Breakfast Table, Foldable and Portable/Ergonomic and Rounded Edges/Non-Slip Legs (WA-27-Black)","""https://images-eu.ssl-images-amazon.com/images/I/61GQUtqKIpS._AC_UL900_SR900600_.jpg",4.0 out of 5 stars,"20,219",Rs 699.00
24,Office Products,"""https://www.amazon.in/gp/bestsellers/office""",4,Office Supplies,"""https://www.amazon.in/gp/bestsellers/office/3591020031""",5,"zest 4 toyz Globe for Kids, Stem Steam Educational World Globe with Magnifying Glass for Kids/Political Globe/Office Globe/Globes for Students - 8 Inch(Blue)","""https://images-eu.ssl-images-amazon.com/images/I/91czD7X8hvL._AC_UL900_SR900600_.jpg",4.3 out of 5 stars,"3,434",Rs 499.00
24,Office Products,"""https://www.amazon.in/gp/bestsellers/office""",4,Office Supplies,"""https://www.amazon.in/gp/bestsellers/office/3591020031""",6,"double sided tape for clothes tape for clothes Double Sided Tape for Fashion, Clothing and Body (36 Strip Pack) | All Day Strength Tape Adhesive and Gentle on Skin and Fabrics | Transparent (36)","""https://images-eu.ssl-images-amazon.com/images/I/51J8Ph-rUVL._AC_UL900_SR900600_.jpg",4.6 out of 5 stars,26,Rs 199.00
24,Office Products,"""https://www.amazon.in/gp/bestsellers/office""",4,Office Supplies,"""https://www.amazon.in/gp/bestsellers/office/3591020031""",7,"STRIFF Mpad Mouse Mat 230X190X3mm Gaming Mouse Pad, Non-Slip Rubber Base, Waterproof Surface, Premium-Textured, Compatible with Laser and Optical Mice(Universe Black)","""https://images-eu.ssl-images-amazon.com/images/I/61zroMjd9FL._AC_UL900_SR900600_.jpg",4.1 out of 5 stars,366,Rs 129.00
24,Office Products,"""https://www.amazon.in/gp/bestsellers/office""",4,Office Supplies,"""https://www.amazon.in/gp/bestsellers/office/3591020031""",8,"double sided tape for clothes tape for clothes Double Sided Tape for Fashion, Clothing and Body | All Day Strength Tape Adhesive and Gentle on Skin and Fabrics | Transparent (36)","""https://images-eu.ssl-images-amazon.com/images/I/61V+HLl8UeL._AC_UL900_SR900600_.jpg",4.4 out of 5 stars,94,Rs 199.00
24,Office Products,"""https://www.amazon.in/gp/bestsellers/office""",4,Office Supplies,"""https://www.amazon.in/gp/bestsellers/office/3591020031""",9,"Chillyfit Double Sided Tape, Heavy Duty Self Adhesive Tape, Two Side Sticky Pads Strong Wall Adhesive Strips No Marks Reusable Removable Clear Tape for Picture Hanging, Carpet Glue","""https://images-eu.ssl-images-amazon.com/images/I/71E+jOSMvJS._AC_UL900_SR900600_.jpg",3.8 out of 5 stars,"3,085",Rs 282.00
24,Office Products,"""https://www.amazon.in/gp/bestsellers/office""",4,Office Supplies,"""https://www.amazon.in/gp/bestsellers/office/3591020031""",10,"Double Sided Tape Heavy Duty- Misamo Enterprise,Nano Transparent Poster Tape for Wall,Washable Reusable Tape for Fixing Carpet Photo and Wall Decorations(2.0 mm, Pack of 1)","""https://images-eu.ssl-images-amazon.com/images/I/7191TOUXnhL._AC_UL900_SR900600_.jpg",4.1 out of 5 stars,342,Rs 265.00
24,Office Products,"""https://www.amazon.in/gp/bestsellers/office""",4,Office Supplies,"""https://www.amazon.in/gp/bestsellers/office/3591020031""",11,"AmazonBasics Whiteboard Drywipe Magnetic with Pen Tray and Aluminium Trim,Includes 6 magnets, 1 eraser, and 2 dry-erase markers, 1.96 ft x 1.47 ft (WxH)","""https://images-eu.ssl-images-amazon.com/images/I/61z7Ri5nrSS._AC_UL900_SR900600_.jpg",4.4 out of 5 stars,"9,426",Rs 999.00
24,Office Products,"""https://www.amazon.in/gp/bestsellers/office""",4,Office Supplies,"""https://www.amazon.in/gp/bestsellers/office/3591020031""",12,"Lapster Gel Mouse pad with Wrist Rest , Gaming Mouse Pad with Lycra Cloth Nonslip for Laptop , Computer, , Home and Office (Black)","""https://images-eu.ssl-images-amazon.com/images/I/61BKOyitj+L._AC_UL900_SR900600_.jpg",4.2 out of 5 stars,"1,434",Rs 230.00
24,Office Products,"""https://www.amazon.in/gp/bestsellers/office""",4,Office Supplies,"""https://www.amazon.in/gp/bestsellers/office/3591020031""",13,"Honoly Leakage Repair Waterproof Tape for Pipe Leakage Roof Water Leakage Solution Aluminium Foil Tape Waterproof Adhesive Tape Sealing Butyl Rubber Tape for Surface Crack, Pipe Repair (5cmx5m) (pack of 1)","""https://images-eu.ssl-images-amazon.com/images/I/71LMr8c6Y9L._AC_UL900_SR900600_.jpg",3.8 out of 5 stars,"1,066",Rs 299.00
24,Office Products,"""https://www.amazon.in/gp/bestsellers/office""",4,Office Supplies,"""https://www.amazon.in/gp/bestsellers/office/3591020031""",14,"Celebr8 4 in 1 Black Corporate Gift Set with Apple Clock, Crystal Pen, Business Card Holder and Keychain, Gift for Boss, Friends, Colleagues, Husband, Brother, Father, Boyfriend, Birthday and Anniversary Gifts","""https://images-eu.ssl-images-amazon.com/images/I/81njK4GYwkL._AC_UL900_SR900600_.jpg",4.1 out of 5 stars,"1,451",Rs 549.00
24,Office Products,"""https://www.amazon.in/gp/bestsellers/office""",4,Office Supplies,"""https://www.amazon.in/gp/bestsellers/office/3591020031""",15,"3M Scotch Scissors | 6"" Multipurpose | Comfort Grip Handle and Stainless Steel Blades | Paper, Photos, Crafts","""https://images-eu.ssl-images-amazon.com/images/I/61HaSwsqltL._AC_UL900_SR900600_.jpg",4.4 out of 5 stars,"3,821",Rs 142.00
24,Office Products,"""https://www.amazon.in/gp/bestsellers/office""",4,Office Supplies,"""https://www.amazon.in/gp/bestsellers/office/3591020031""",16,"Arawaza Double Sided Tape Heavy Duty Self Adhesive Tape, Two Side Sticky Pads Strong Wall Adhesive Strips No Marks Reusable Removable Clear Tapes for Picture Hanging photo frame, Carpet Glue","""https://images-eu.ssl-images-amazon.com/images/I/71rpS0K-nkL._AC_UL900_SR900600_.jpg",3.7 out of 5 stars,"1,464",Rs 255.00
24,Office Products,"""https://www.amazon.in/gp/bestsellers/office""",4,Office Supplies,"""https://www.amazon.in/gp/bestsellers/office/3591020031""",17,DZK LCD Glue B-7000 50ML Multipurpose Compatible with Industrial Glue Semi Fluid Transparent Adhesive 50 ml 1.68 fl.oz…,"""https://images-eu.ssl-images-amazon.com/images/I/61p7PGSA9eL._AC_UL900_SR900600_.jpg",4.0 out of 5 stars,696,Rs 273.00
24,Office Products,"""https://www.amazon.in/gp/bestsellers/office""",4,Office Supplies,"""https://www.amazon.in/gp/bestsellers/office/3591020031""",18,Black Cat 500mW Rechargeable Green Laser Pointer Party Pen Disco Light 5 Mile + Battery,"""https://images-eu.ssl-images-amazon.com/images/I/41N4dKGO1oL._AC_UL900_SR900600_.jpg",3.8 out of 5 stars,"3,131",Rs 599.00
24,Office Products,"""https://www.amazon.in/gp/bestsellers/office""",4,Office Supplies,"""https://www.amazon.in/gp/bestsellers/office/3591020031""",19,"IT2M Designer Mouse Pad for Laptop/Computer (9.2 X 7.6 Inches, 12788)","""https://images-eu.ssl-images-amazon.com/images/I/6181jZehG7L._AC_UL900_SR900600_.jpg",4.3 out of 5 stars,"9,904",Rs 199.00
24,Office Products,"""https://www.amazon.in/gp/bestsellers/office""",4,Office Supplies,"""https://www.amazon.in/gp/bestsellers/office/3591020031""",20,"INOVERA World Map Extended Anti Slip Rubber Gaming Stitched Mouse Pad Desk Mat for Computer Laptop (Black, 900L x 400B x 2H mm)","""https://images-eu.ssl-images-amazon.com/images/I/71EgSyTowxL._AC_UL900_SR900600_.jpg",4.4 out of 5 stars,922,Rs 449.00
24,Office Products,"""https://www.amazon.in/gp/bestsellers/office""",4,Office Supplies,"""https://www.amazon.in/gp/bestsellers/office/3591020031""",21,RPM Euro Games Gaming Mousepad Speed Type Extended Large (Size - 800 mm x 300 mm x 3 mm),"""https://images-eu.ssl-images-amazon.com/images/I/61oHutssKRL._AC_UL900_SR900600_.jpg",4.5 out of 5 stars,"2,361",Rs 299.00
24,Office Products,"""https://www.amazon.in/gp/bestsellers/office""",4,Office Supplies,"""https://www.amazon.in/gp/bestsellers/office/3591020031""",22,"Scotch 3M BOPP Packaging Brown Tape (Tan) | 48mm x 50 Meter | Pack of 2 | for Packaging, Decorating and DIY","""https://images-eu.ssl-images-amazon.com/images/I/71nXZEQQiEL._AC_UL900_SR900600_.jpg",4.3 out of 5 stars,"2,278",Rs 170.00
24,Office Products,"""https://www.amazon.in/gp/bestsellers/office""",4,Office Supplies,"""https://www.amazon.in/gp/bestsellers/office/3591020031""",23,Lapster Speedo Type Non-Slip Rubber Base Mouse Pad with Antifray Stitched Embroidery Edges for Laptop PC - (240mm x 200mm x 2mm),"""https://images-eu.ssl-images-amazon.com/images/I/81A5V1GKv8L._AC_UL900_SR900600_.jpg",4.2 out of 5 stars,"1,434",Rs 149.00
24,Office Products,"""https://www.amazon.in/gp/bestsellers/office""",4,Office Supplies,"""https://www.amazon.in/gp/bestsellers/office/3591020031""",24,Faber-Castell Tack-It - 90 pieces (Light Green),"""https://images-eu.ssl-images-amazon.com/images/I/81ScZV07scL._AC_UL900_SR900600_.jpg",4.3 out of 5 stars,"4,706",Rs 100.00
24,Office Products,"""https://www.amazon.in/gp/bestsellers/office""",4,Office Supplies,"""https://www.amazon.in/gp/bestsellers/office/3591020031""",25,"Festiko® Frozen Theme(200pcs) Balloon Glue dot Point Dots Removable,2Rolls (100 Pieces Each Rolls)/Glue dot Tape for Balloons/Glue dot for Balloons Decoration/Ceiling Balloons","""https://images-eu.ssl-images-amazon.com/images/I/51lTa81Dy5S._AC_UL900_SR900600_.jpg",3.8 out of 5 stars,"2,401",Rs 165.00
24,Office Products,"""https://www.amazon.in/gp/bestsellers/office""",4,Office Supplies,"""https://www.amazon.in/gp/bestsellers/office/3591020031""",26,SlickFix Fashion Dressing Tape/Invisible Double-sided Body Tape (Fabric and Skin Friendly) Strong Adhesive for all day use | Transparent (Pack of 18),"""https://images-eu.ssl-images-amazon.com/images/I/71KI8qwkUyL._AC_UL900_SR900600_.jpg",3.7 out of 5 stars,899,Rs 299.00
24,Office Products,"""https://www.amazon.in/gp/bestsellers/office""",4,Office Supplies,"""https://www.amazon.in/gp/bestsellers/office/3591020031""",27,"Tukzer Gel Mouse Pad Wrist Rest Memory-Foam Ergonomic Mousepad| Cushion Wrist Support and Pain Relief| Suitable for Gaming, Computer, Laptop, Home and Office Non-Slip Rubber Base (Blue)","""https://images-eu.ssl-images-amazon.com/images/I/71ak5xoiO8L._AC_UL900_SR900600_.jpg",4.5 out of 5 stars,"4,143",Rs 425.00
24,Office Products,"""https://www.amazon.in/gp/bestsellers/office""",4,Office Supplies,"""https://www.amazon.in/gp/bestsellers/office/3591020031""",28,"Zulaxy Waterproof Aluminium Rubber Tape for Leakage Repair, Hot and Cold Temperature Aluminium Foil Tape, Perfect for Sealing Roof and Water Leakage, Surface Crack, Metal and Pipe Repair, More! (5CM x 5M, Silver)","""https://images-eu.ssl-images-amazon.com/images/I/71oFE2ag-CL._AC_UL900_SR900600_.jpg",3.6 out of 5 stars,221,Rs 399.00
24,Office Products,"""https://www.amazon.in/gp/bestsellers/office""",4,Office Supplies,"""https://www.amazon.in/gp/bestsellers/office/3591020031""",29,MC SID Razz Harry Potter Pack of 6 Magnetic Bookmarks | Gift for Readers and Book Lovers| Girl Friends / boy Friends /Licensed by Warner Bros USA,"""https://images-eu.ssl-images-amazon.com/images/I/61PkocIUsoL._AC_UL900_SR900600_.jpg",4.3 out of 5 stars,"1,309",Rs 299.00
24,Office Products,"""https://www.amazon.in/gp/bestsellers/office""",4,Office Supplies,"""https://www.amazon.in/gp/bestsellers/office/3591020031""",30,GLUN 11 mm Transparent HOT MELT 14 Glue Sticks for DIY and Craft Work,"""https://images-eu.ssl-images-amazon.com/images/I/513XgasMPbL._AC_UL900_SR900600_.jpg",3.9 out of 5 stars,"8,615",Rs 185.55
24,Office Products,"""https://www.amazon.in/gp/bestsellers/office""",4,Office Supplies,"""https://www.amazon.in/gp/bestsellers/office/3591020031""",31,Steelgrip Multi Purpose Duct Tape | Super-strong and Waterproof | Easy to Tear All Purpose Adhesive Tape (48 mm X 25 meters),"""https://images-eu.ssl-images-amazon.com/images/I/51BbHwoVusL._AC_UL900_SR900600_.jpg",2.9 out of 5 stars,7,Rs 260.00
24,Office Products,"""https://www.amazon.in/gp/bestsellers/office""",4,Office Supplies,"""https://www.amazon.in/gp/bestsellers/office/3591020031""",32,Fevicol MR 1 kg Craft Glue Ultimate Adhesive for Student’s Project Work - Craft Glue and Office Glue Refill Pack,"""https://images-eu.ssl-images-amazon.com/images/I/51jt+tGFwFL._AC_UL900_SR900600_.jpg",4.5 out of 5 stars,"3,110",Rs 177.50
24,Office Products,"""https://www.amazon.in/gp/bestsellers/office""",4,Office Supplies,"""https://www.amazon.in/gp/bestsellers/office/3591020031""",33,"3M Scotch Magic Tape Roll (2N) with Refillable Dispenser | 1.9cm x 32.9 Meter | Invisible, writable and Hand tearable | for School Projects, Home and Office use","""https://images-eu.ssl-images-amazon.com/images/I/81aifnFb-uL._AC_UL900_SR900600_.jpg",4.5 out of 5 stars,"3,039",Rs 220.00
24,Office Products,"""https://www.amazon.in/gp/bestsellers/office""",4,Office Supplies,"""https://www.amazon.in/gp/bestsellers/office/3591020031""",34,Paraspapermart PPM Rubber Band Fluorescent Color 3 inch for Homeand Kitchen Use-Pack of 50 g,"""https://images-eu.ssl-images-amazon.com/images/I/61it6tDMqKL._AC_UL900_SR900600_.jpg",4.3 out of 5 stars,252,Rs 160.00
24,Office Products,"""https://www.amazon.in/gp/bestsellers/office""",4,Office Supplies,"""https://www.amazon.in/gp/bestsellers/office/3591020031""",35,"3M Scotch BOPP Packaging Clear Tape (Transparent) | 48mm x 50 Meter | Pack of 2 | for Packaging, Decorating and DIY","""https://images-eu.ssl-images-amazon.com/images/I/51MiQYkZRdL._AC_UL900_SR900600_.jpg",4.3 out of 5 stars,"3,770",Rs 219.00
24,Office Products,"""https://www.amazon.in/gp/bestsellers/office""",4,Office Supplies,"""https://www.amazon.in/gp/bestsellers/office/3591020031""",36,"Zerfa Leakage Repair Waterproof Tape For Pipe Leakage Roof Water Tape Leakage Solution Aluminium Foil Tape Waterproof Adhesive Tape Sealing Butyl Rubber Tape Surface Crack, Pipe Rupture (5cmx5m,silver)","""https://images-eu.ssl-images-amazon.com/images/I/71+KV3Krh7L._AC_UL900_SR900600_.jpg",4.2 out of 5 stars,83,Rs 220.00
24,Office Products,"""https://www.amazon.in/gp/bestsellers/office""",4,Office Supplies,"""https://www.amazon.in/gp/bestsellers/office/3591020031""",37,"Jeyang PU Leather Multipurpose 24 File Sleeve A4 Professional Files and Folders to Store Certificate, Legal Size Documents for Home, Office, School (Grey)","""https://images-eu.ssl-images-amazon.com/images/I/61ZGai3LxiL._AC_UL900_SR900600_.jpg",4.3 out of 5 stars,192,Rs 520.00
24,Office Products,"""https://www.amazon.in/gp/bestsellers/office""",4,Office Supplies,"""https://www.amazon.in/gp/bestsellers/office/3591020031""",38,"NISUN 24 Pockets File Organizer, Expanding File Folder, Plastic Letter Size with Labels, Accordion Document Organizer, Adjustable Buckle Folder, A4 Portable Accordion Paper/Bill/Receipt Bag (33 x 24 cm)","""https://images-eu.ssl-images-amazon.com/images/I/91FFr5BI1yL._AC_UL900_SR900600_.jpg",4.0 out of 5 stars,779,Rs 699.00
24,Office Products,"""https://www.amazon.in/gp/bestsellers/office""",4,Office Supplies,"""https://www.amazon.in/gp/bestsellers/office/3591020031""",39,Divinext Waterproof Aluminum Foil Rubber Tape Flashing Leak Proof Patch For Outdoor Roof (5cm x 5m),"""https://images-eu.ssl-images-amazon.com/images/I/61-42BR8dlL._AC_UL900_SR900600_.jpg",3.8 out of 5 stars,"2,213",Rs 275.00
24,Office Products,"""https://www.amazon.in/gp/bestsellers/office""",4,Office Supplies,"""https://www.amazon.in/gp/bestsellers/office/3591020031""",40,"UNIGEAR EVA Pencil Case Pen Pouch Holder Bag Stationery Box Large Storage EVA Hard Shell for School Supplies Office Stuff (Black, Medium)","""https://images-eu.ssl-images-amazon.com/images/I/81JAqkSia9L._AC_UL900_SR900600_.jpg",4.2 out of 5 stars,"1,019",Rs 399.00
24,Office Products,"""https://www.amazon.in/gp/bestsellers/office""",4,Office Supplies,"""https://www.amazon.in/gp/bestsellers/office/3591020031""",41,"YAJNAS Non Magnetic 1.5x2 Feet Double Sided White Board and Chalk Board Both Side Writing Boards, one Side White Marker and Reverse Side Green Chalk Board Surface + Duster + Marker and 30 cm Scale -(1.5x2 (Pack of 4) items)","""https://images-eu.ssl-images-amazon.com/images/I/71B+D630ccL._AC_UL900_SR900600_.jpg",4.0 out of 5 stars,"4,981",Rs 699.00
24,Office Products,"""https://www.amazon.in/gp/bestsellers/office""",4,Office Supplies,"""https://www.amazon.in/gp/bestsellers/office/3591020031""",42,MeRaYo Metal Mesh Pen and Pencil Stationary Storage Tidy Desk Organizer Box with 6 Compartment for Home and Office Accessories (Black Color),"""https://images-eu.ssl-images-amazon.com/images/I/51dT1m433vL._AC_UL900_SR900600_.jpg",4.3 out of 5 stars,"2,630",Rs 789.00
24,Office Products,"""https://www.amazon.in/gp/bestsellers/office""",4,Office Supplies,"""https://www.amazon.in/gp/bestsellers/office/3591020031""",43,"AmazonBasics Whiteboard Drywipe Magnetic with Pen Tray and Aluminium Trim,Includes 6 magnets, 1 eraser, and 2 dry-erase markers, 2.95 ft x 1.96 ft (WxH)","""https://images-eu.ssl-images-amazon.com/images/I/51SsRYxG9tL._AC_UL900_SR900600_.jpg",4.3 out of 5 stars,"10,481","Rs 1,499.00"
24,Office Products,"""https://www.amazon.in/gp/bestsellers/office""",4,Office Supplies,"""https://www.amazon.in/gp/bestsellers/office/3591020031""",44,Ezy Labels Switch Stickers/Labels for appliances (Clear),"""https://images-eu.ssl-images-amazon.com/images/I/71esu1rP27L._AC_UL900_SR900600_.jpg",3.9 out of 5 stars,"1,826",Rs 99.00
24,Office Products,"""https://www.amazon.in/gp/bestsellers/office""",4,Office Supplies,"""https://www.amazon.in/gp/bestsellers/office/3591020031""",45,"Tukzer Gel Mouse Pad Wrist Rest Memory-Foam Ergonomic Mousepad| Cushion Wrist Support and Pain Relief| Suitable for Gaming, Computer, Laptop, Home and Office Non-Slip Rubber Base (Black)","""https://images-eu.ssl-images-amazon.com/images/I/61AAyxXsLoS._AC_UL900_SR900600_.jpg",4.5 out of 5 stars,"2,753",Rs 425.00
24,Office Products,"""https://www.amazon.in/gp/bestsellers/office""",4,Office Supplies,"""https://www.amazon.in/gp/bestsellers/office/3591020031""",46,"Angel Bear White Board Wall Sticker Removable with 1 Sketch Pen for Home School Office College Kitchen Kids ( 45x200cm,Polyvinyl Chloride(Pvc) )","""https://images-eu.ssl-images-amazon.com/images/I/71mb5lV5E5L._AC_UL900_SR900600_.jpg",4.0 out of 5 stars,"2,750",Rs 349.00
24,Office Products,"""https://www.amazon.in/gp/bestsellers/office""",4,Office Supplies,"""https://www.amazon.in/gp/bestsellers/office/3591020031""",47,rts 2021-2022 Wireless Presenter Laser Power point PPT Presenter Slide Changer Controller with USB Receiver Battery Indicator for Mac/Computer/Laptop Windows Mac PC Presentation Clicker for Keynote/PPT/Google Slides,"""https://images-eu.ssl-images-amazon.com/images/I/61ONwSh6aCL._AC_UL900_SR900600_.jpg",4.3 out of 5 stars,673,Rs 598.00
24,Office Products,"""https://www.amazon.in/gp/bestsellers/office""",4,Office Supplies,"""https://www.amazon.in/gp/bestsellers/office/3591020031""",48,"WallDesign Magnetic White Board Planner Sheet (23x30cm, Landscape) with Marker Pen - Dry Erase Flexible Writing Film for Kitchen Fridge / Office Godrej / Metal Wardrobe","""https://images-eu.ssl-images-amazon.com/images/I/71plcSSXg4L._AC_UL900_SR900600_.jpg",4.4 out of 5 stars,158,Rs 299.00
24,Office Products,"""https://www.amazon.in/gp/bestsellers/office""",4,Office Supplies,"""https://www.amazon.in/gp/bestsellers/office/3591020031""",49,"FEDUS Multipurpose Leatherette Professional File Folders for Certificates,Documents Holder,Document Bag, Portfolio, Executive File Legal Size Documents Holder with 20 Leafs (File Folder Brown)","""https://images-eu.ssl-images-amazon.com/images/I/81uKfisnWcL._AC_UL900_SR900600_.jpg",4.3 out of 5 stars,"1,772",Rs 598.00
24,Office Products,"""https://www.amazon.in/gp/bestsellers/office""",4,Office Supplies,"""https://www.amazon.in/gp/bestsellers/office/3591020031""",50,"VCR Masking Tape - 20 Meters in Length 12mm / 0.5"" Width - 2 Rolls Per Pack - Easy Tear Tape, Best for Carpenter, Labelling, Painting and leaves no residue after a peel.","""https://images-eu.ssl-images-amazon.com/images/I/61Rg+f0UOkL._AC_UL900_SR900600_.jpg",4.1 out of 5 stars,"3,207",Rs 167.77
